Log file open, 03/18/23 15:35:11
[2023.03.18-15.29.18:944][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-15.29.18:944][956]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-15.29.18:944][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-15.29.18:944][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-15.29.18:944][956]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-15.29.18:944][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-15.29.18:944][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-15.29.18:945][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-15.29.18:948][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-15.29.18:986][956]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.18-15.29.18:987][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-15.29.18:987][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-15.29.18:987][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-15.29.18:991][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.18-15.29.18:991][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.18-15.29.18:993][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.18-15.29.18:994][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.18-15.29.18:994][956]LogInit: FAudioDevice initialized.
[2023.03.18-15.29.18:994][956]LogAudio: Display: Audio Device (ID: 11) registered with world 'ProtoLevel'.
[2023.03.18-15.29.18:999][956]LogLoad: Game class is 'Gamemode_C'
[2023.03.18-15.29.19:002][956]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.18-16.29.19
[2023.03.18-15.29.19:002][956]LogWorld: Bringing up level for play took: 0.002604
[2023.03.18-15.29.19:006][956]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.18-15.29.19:010][956]PIE: Server logged in
[2023.03.18-15.29.19:011][956]PIE: Play in editor total start time 0,135 seconds.
[2023.03.18-15.29.25:388][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.29.25:388][178]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.29.25:389][178]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.18-15.29.25:391][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.29.25:405][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-15.29.25:413][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.29.25:499][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.29.25:499][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.18-15.29.25:502][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.18-15.29.25:522][178]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.03.18-15.29.25:597][179]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.18-15.29.30:740][501]BlueprintLog: New page: Compile Projectile
[2023.03.18-15.29.30:853][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.18-15.29.31:616][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.29.31:802][562]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.18-15.29.31:803][562]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile6EE1DA0448C5383A75C7BBA5741757DC.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.18-15.29.31:818][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 5.57 sec)
[2023.03.18-15.29.31:825][562]AssetCheck: New page: Asset Save: Projectile
[2023.03.18-15.29.31:825][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.18-15.29.33:098][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.29.33:215][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.18-15.29.33:227][637]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.18-15.29.33:228][637]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelC2D624E74A2A3B92F4ABF5AA06132B5C.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.18-15.29.33:248][637]LogFileHelpers: Saving map 'ProtoLevel' took 0.081
[2023.03.18-15.29.33:261][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 5.74 sec)
[2023.03.18-15.29.33:269][637]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.18-15.29.33:269][637]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.18-15.29.33:993][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-15.29.34:004][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-15.29.34:004][654]PIE: New page: PIE session: ProtoLevel (18 mars 2023 à 17:29:34)
[2023.03.18-15.29.34:005][654]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.29.34:009][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004664s)
[2023.03.18-15.29.34:009][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004724s)
[2023.03.18-15.29.34:010][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-15.29.34:010][654]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.18-15.29.34:010][654]LogPlayLevel: PIE: World Init took: (0.001125s)
[2023.03.18-15.29.34:064][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.18-15.29.34:064][654]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.18-15.29.34:064][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-15.29.34:064][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-15.29.34:065][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-15.29.34:065][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-15.29.34:065][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-15.29.34:065][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-15.29.34:065][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-15.29.34:065][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-15.29.34:065][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-15.29.34:065][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-15.29.34:065][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-15.29.34:068][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-15.29.34:100][654]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.18-15.29.34:100][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-15.29.34:100][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-15.29.34:100][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-15.29.34:103][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.18-15.29.34:103][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.18-15.29.34:105][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.18-15.29.34:105][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.18-15.29.34:105][654]LogInit: FAudioDevice initialized.
[2023.03.18-15.29.34:105][654]LogAudio: Display: Audio Device (ID: 12) registered with world 'ProtoLevel'.
[2023.03.18-15.29.34:110][654]LogLoad: Game class is 'Gamemode_C'
[2023.03.18-15.29.34:111][654]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.18-16.29.34
[2023.03.18-15.29.34:111][654]LogWorld: Bringing up level for play took: 0.001874
[2023.03.18-15.29.34:114][654]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.18-15.29.34:117][654]PIE: Server logged in
[2023.03.18-15.29.34:117][654]PIE: Play in editor total start time 0,113 seconds.
[2023.03.18-15.29.51:129][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.29.51:129][280]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.29.51:130][280]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.18-15.29.51:132][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.29.51:153][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-15.29.51:162][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.29.51:287][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.29.51:287][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.18-15.29.51:293][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.18-15.29.51:335][280]LogUObjectHash: Compacting FUObjectHashTables data took   4.83ms
[2023.03.18-15.29.51:457][281]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.18-15.30.02:701][876]BlueprintLog: New page: Compile Projectile
[2023.03.18-15.30.02:879][876]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2023.03.18-15.30.03:286][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.30.03:467][891]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.18-15.30.03:468][891]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile9F767E384A359E64A63768B41FEDB6D7.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.18-15.30.03:489][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 5.94 sec)
[2023.03.18-15.30.03:501][891]AssetCheck: New page: Asset Save: Projectile
[2023.03.18-15.30.03:501][891]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.18-15.30.14:138][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-15.30.14:522][739]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2023.03.18-15.30.14:553][739]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.18-15.30.14:555][739]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel6DBD987E4EC9349CC21E52AD6B5F388A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.18-15.30.14:613][739]LogFileHelpers: Saving map 'ProtoLevel' took 0.227
[2023.03.18-15.30.14:642][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 504 ms (total: 6.44 sec)
[2023.03.18-15.30.14:658][739]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.18-15.30.14:658][739]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.18-15.30.15:214][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-15.30.15:226][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-15.30.15:226][754]PIE: New page: PIE session: ProtoLevel (18 mars 2023 à 17:30:15)
[2023.03.18-15.30.15:226][754]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.30.15:231][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005281s)
[2023.03.18-15.30.15:231][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005340s)
[2023.03.18-15.30.15:232][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-15.30.15:232][754]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.18-15.30.15:233][754]LogPlayLevel: PIE: World Init took: (0.001559s)
[2023.03.18-15.30.15:292][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.18-15.30.15:293][754]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.18-15.30.15:293][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-15.30.15:293][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-15.30.15:293][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-15.30.15:293][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-15.30.15:293][754]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-15.30.15:293][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-15.30.15:293][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-15.30.15:293][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-15.30.15:294][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-15.30.15:294][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-15.30.15:294][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-15.30.15:297][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-15.30.15:331][754]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.18-15.30.15:331][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-15.30.15:332][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-15.30.15:332][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-15.30.15:336][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.18-15.30.15:336][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.18-15.30.15:337][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.18-15.30.15:337][754]LogInit: FAudioDevice initialized.
[2023.03.18-15.30.15:337][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.18-15.30.15:337][754]LogAudio: Display: Audio Device (ID: 13) registered with world 'ProtoLevel'.
[2023.03.18-15.30.15:340][754]LogLoad: Game class is 'Gamemode_C'
[2023.03.18-15.30.15:341][754]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.18-16.30.15
[2023.03.18-15.30.15:342][754]LogWorld: Bringing up level for play took: 0.001369
[2023.03.18-15.30.15:344][754]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.18-15.30.15:346][754]PIE: Server logged in
[2023.03.18-15.30.15:347][754]PIE: Play in editor total start time 0,121 seconds.
[2023.03.18-15.30.33:023][393]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.03.18-15.30.33:194][400]LogBlueprintUserMessages: [Projectile_C_666] Nest has been hit by LA FRAISE !
[2023.03.18-15.30.33:195][400]LogBlueprintUserMessages: [Projectile_C_681] Nest has been hit by LA FRAISE !
[2023.03.18-15.30.33:677][417]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.03.18-15.30.33:994][429]LogBlueprintUserMessages: [Projectile_C_695] Nest has been hit by LA FRAISE !
[2023.03.18-15.30.33:994][429]LogBlueprintUserMessages: [Projectile_C_717] Nest has been hit by LA FRAISE !
[2023.03.18-15.30.34:380][442]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.03.18-15.30.35:059][461]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.03.18-15.30.35:685][480]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.03.18-15.30.36:349][505]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.03.18-15.30.36:997][530]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.03.18-15.30.37:000][530]LogBlueprintUserMessages: [Projectile_C_768] Nest has been hit by LA FRAISE !
[2023.03.18-15.30.37:000][530]LogBlueprintUserMessages: [Projectile_C_780] Nest has been hit by LA FRAISE !
[2023.03.18-15.30.37:028][531]LogBlueprintUserMessages: [Projectile_C_764] Nest has been hit by LA FRAISE !
[2023.03.18-15.30.37:777][550]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.03.18-15.30.37:889][555]LogBlueprintUserMessages: [Projectile_C_819] Nest has been hit by LA FRAISE !
[2023.03.18-15.30.38:361][573]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.03.18-15.30.38:849][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-15.30.38:849][591]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.18-15.30.38:850][591]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.18-15.30.38:851][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-15.30.38:878][591]LogPlayLevel: Display: Shutting down PIE online subsystems
