Log file open, 04/21/23 22:43:38
[2023.04.21-21.14.30:362][378]LogModuleManager: Shutting down and abandoning module AnalyticsET (743)
[2023.04.21-21.14.30:362][378]LogModuleManager: Shutting down and abandoning module PortalServices (741)
[2023.04.21-21.14.30:362][378]LogModuleManager: Shutting down and abandoning module PortalRpc (739)
[2023.04.21-21.14.30:362][378]LogModuleManager: Shutting down and abandoning module MessagingRpc (737)
[2023.04.21-21.14.30:362][378]LogModuleManager: Shutting down and abandoning module AIModule (735)
[2023.04.21-21.14.30:362][378]LogModuleManager: Shutting down and abandoning module GameplayDebugger (734)
[2023.04.21-21.14.30:362][378]LogModuleManager: Shutting down and abandoning module AITestSuite (732)
[2023.04.21-21.14.30:362][378]LogModuleManager: Shutting down and abandoning module NavigationSystem (730)
[2023.04.21-21.14.30:363][378]LogModuleManager: Shutting down and abandoning module DataLayerEditor (727)
[2023.04.21-21.14.30:363][378]LogModuleManager: Shutting down and abandoning module EditorWidgets (726)
[2023.04.21-21.14.30:363][378]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (723)
[2023.04.21-21.14.30:363][378]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (721)
[2023.04.21-21.14.30:363][378]LogModuleManager: Shutting down and abandoning module TypedElementFramework (719)
[2023.04.21-21.14.30:363][378]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (717)
[2023.04.21-21.14.30:363][378]LogModuleManager: Shutting down and abandoning module ProfilerService (715)
[2023.04.21-21.14.30:576][378]LogModuleManager: Shutting down and abandoning module TaskGraph (713)
[2023.04.21-21.14.30:576][378]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (711)
[2023.04.21-21.14.30:576][378]LogModuleManager: Shutting down and abandoning module MegascansPlugin (709)
[2023.04.21-21.14.30:576][378]LogModuleManager: Shutting down and abandoning module Bridge (707)
[2023.04.21-21.14.30:576][378]LogModuleManager: Shutting down and abandoning module FMODStudioEditor (705)
[2023.04.21-21.14.30:590][378]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (703)
[2023.04.21-21.14.30:590][378]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.04.21-21.14.30:590][378]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.04.21-21.14.30:590][378]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.04.21-21.14.30:590][378]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.04.21-21.14.30:590][378]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (691)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module SynthesisEditor (689)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module ResonanceAudio (687)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (685)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (683)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (681)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module ModelingOperators (679)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (677)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module ModelingComponents (675)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module GeometryFramework (674)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (671)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module MeshModelingTools (669)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module InputDebugging (667)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module GooglePAD (665)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module DynamicMesh (663)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (661)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (659)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (657)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (655)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module AssetTags (653)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module AudioCapture (651)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (650)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (647)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (645)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module AppleImageUtils (643)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module AndroidPermission (641)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (639)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (637)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (635)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (633)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module Paper2DEditor (631)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module TakeSequencer (629)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module TakeMovieScene (627)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (625)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (623)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (621)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module InterchangePipelines (619)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module InterchangeExport (617)
[2023.04.21-21.14.30:591][378]LogModuleManager: Shutting down and abandoning module InterchangeMessages (615)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module InterchangeImport (613)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (611)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module InterchangeNodes (609)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (607)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (605)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (603)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module InterchangeEditor (601)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (599)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module UVEditorTools (597)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module UVEditor (595)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (593)
[2023.04.21-21.14.30:592][378]LogOpenImageDenoise: OIDN shutting down
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (591)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (589)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (587)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (585)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module MeshLODToolset (583)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module Iris (581)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (579)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (577)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (576)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (574)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (571)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (569)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (567)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (565)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module DataflowNodes (563)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module DataflowEditor (561)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (559)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (557)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module ChaosNiagara (555)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module FractureEditor (553)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (551)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module BackChannel (549)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (547)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module AutomationUtils (545)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (543)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module MediaPlate (541)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module MediaCompositing (539)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module ImgMedia (537)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (535)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (533)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module InterchangeTests (531)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module AlembicImporter (529)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module AlembicLibrary (528)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryCache (527)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (526)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (521)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module VariantManager (519)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (518)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (515)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (513)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module TemplateSequence (511)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (509)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module SequencerScripting (507)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module GitSourceControl (505)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (503)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (501)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module UObjectPlugin (499)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (497)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (495)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module PluginUtils (493)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (491)
[2023.04.21-21.14.30:592][378]LogModuleManager: Shutting down and abandoning module DumpGPUServices (489)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (487)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (485)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module PluginBrowser (483)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (481)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module StylusInput (479)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (477)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (475)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (473)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (471)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (469)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module GLTFImporter (467)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module GLTFCore (465)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (463)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module EditorDebugTools (461)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module CurveEditorTools (459)
[2023.04.21-21.14.30:593][378]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (457)
