Log file open, 03/20/23 10:15:59
[2023.03.20-10.45.41:499][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-10.45.41:499][369]PIE: New page: PIE session: ProtoLevel (20 mars 2023 à 12:45:41)
[2023.03.20-10.45.41:499][369]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.20-10.45.41:503][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003758s)
[2023.03.20-10.45.41:503][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003797s)
[2023.03.20-10.45.41:503][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-10.45.41:503][369]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.20-10.45.41:504][369]LogPlayLevel: PIE: World Init took: (0.001072s)
[2023.03.20-10.45.41:563][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.20-10.45.41:566][369]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.20-10.45.41:567][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-10.45.41:567][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-10.45.41:567][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-10.45.41:567][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-10.45.41:567][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-10.45.41:567][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-10.45.41:567][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-10.45.41:567][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-10.45.41:567][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-10.45.41:567][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-10.45.41:567][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-10.45.41:570][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-10.45.41:593][369]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.20-10.45.41:594][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-10.45.41:594][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-10.45.41:594][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-10.45.41:596][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.20-10.45.41:596][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.20-10.45.41:597][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.20-10.45.41:597][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.20-10.45.41:597][369]LogInit: FAudioDevice initialized.
[2023.03.20-10.45.41:597][369]LogAudio: Display: Audio Device (ID: 18) registered with world 'ProtoLevel'.
[2023.03.20-10.45.41:601][369]LogLoad: Game class is 'Gamemode_C'
[2023.03.20-10.45.41:602][369]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.20-11.45.41
[2023.03.20-10.45.41:603][369]LogWorld: Bringing up level for play took: 0.001498
[2023.03.20-10.45.41:605][369]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.20-10.45.41:607][369]PIE: Server logged in
[2023.03.20-10.45.41:608][369]PIE: Play in editor total start time 0,192 seconds.
[2023.03.20-10.46.01:560][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-10.46.01:560][479]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.20-10.46.01:561][479]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.20-10.46.01:562][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-10.46.01:566][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-10.46.01:574][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-10.46.01:639][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-10.46.01:639][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.20-10.46.01:641][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.20-10.46.01:653][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.20-10.46.01:682][480]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.20-10.46.02:400][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-10.46.02:464][523]LogFMOD: Default sample rate = 48000
[2023.03.20-10.46.02:464][523]LogFMOD: System sample rate = 48000
[2023.03.20-10.46.02:464][523]LogFMOD: Matching system sample rate 48000
[2023.03.20-10.46.02:520][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-10.46.02:520][523]PIE: New page: PIE session: ProtoLevel (20 mars 2023 à 12:46:02)
[2023.03.20-10.46.02:520][523]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.20-10.46.02:523][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003565s)
[2023.03.20-10.46.02:524][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003601s)
[2023.03.20-10.46.02:524][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-10.46.02:524][523]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.20-10.46.02:524][523]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.03.20-10.46.02:585][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.20-10.46.02:587][523]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.20-10.46.02:587][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-10.46.02:587][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-10.46.02:587][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-10.46.02:587][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-10.46.02:587][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-10.46.02:587][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-10.46.02:587][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-10.46.02:587][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-10.46.02:588][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-10.46.02:588][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-10.46.02:588][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-10.46.02:591][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-10.46.02:617][523]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.20-10.46.02:617][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-10.46.02:617][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-10.46.02:617][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-10.46.02:618][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.20-10.46.02:618][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.20-10.46.02:620][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.20-10.46.02:620][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.20-10.46.02:620][523]LogInit: FAudioDevice initialized.
[2023.03.20-10.46.02:620][523]LogAudio: Display: Audio Device (ID: 19) registered with world 'ProtoLevel'.
[2023.03.20-10.46.02:623][523]LogLoad: Game class is 'Gamemode_C'
[2023.03.20-10.46.02:625][523]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.20-11.46.02
[2023.03.20-10.46.02:625][523]LogWorld: Bringing up level for play took: 0.001383
[2023.03.20-10.46.02:627][523]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.20-10.46.02:629][523]PIE: Server logged in
[2023.03.20-10.46.02:630][523]PIE: Play in editor total start time 0,222 seconds.
[2023.03.20-10.46.24:810][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-10.46.24:810][725]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.20-10.46.24:811][725]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.20-10.46.24:812][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-10.46.24:817][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-10.46.24:825][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-10.46.24:905][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-10.46.24:906][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.20-10.46.24:908][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.20-10.46.24:922][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.20-10.46.24:966][726]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.20-10.46.44:614][844]BlueprintLog: New page: Compile BaseWeapon
[2023.03.20-10.46.44:795][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.03.20-10.46.45:434][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.46.45:573][868]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.20-10.46.45:574][868]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon2427E3EEA4CAA8B06D9B456A7B487B7E1.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.20-10.46.45:589][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 6.28 sec)
[2023.03.20-10.46.45:597][868]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.20-10.46.45:598][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.20-10.46.48:722][ 54]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.20-10.46.48:722][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-10.47.19:663][871]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.20-10.47.19:663][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-10.47.22:209][ 12]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.47.22:211][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-10.49.14:997][ 45]BlueprintLog: New page: Compile GrenadeLauncher
[2023.03.20-10.49.15:144][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.20-10.49.15:604][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.49.15:686][ 68]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.03.20-10.49.15:688][ 68]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncher694749A3479246E047E4BCB8B0A5336C.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.03.20-10.49.15:698][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 6.38 sec)
[2023.03.20-10.49.15:706][ 68]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.03.20-10.49.15:706][ 68]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.03.20-10.55.56:141][846]BlueprintLog: New page: Compile Projectile
[2023.03.20-10.55.56:272][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.20-10.55.56:897][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.55.57:058][871]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-10.55.57:060][871]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileCE6ED245467CCC237A0D1083F1CF1DEA.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-10.55.57:073][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 6.55 sec)
[2023.03.20-10.55.57:085][871]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-10.55.57:085][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-10.56.03:417][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-10.56.03:561][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.20-10.56.03:572][238]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.20-10.56.03:573][238]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel45D4F78843F5E166BBD0609451B12C4A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.20-10.56.03:592][238]LogFileHelpers: Saving map 'ProtoLevel' took 0.088
[2023.03.20-10.56.03:603][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 6.74 sec)
[2023.03.20-10.56.03:612][238]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.20-10.56.03:612][238]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.20-10.56.04:281][278]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-10.56.04:335][278]LogFMOD: Default sample rate = 48000
[2023.03.20-10.56.04:335][278]LogFMOD: System sample rate = 48000
[2023.03.20-10.56.04:335][278]LogFMOD: Matching system sample rate 48000
[2023.03.20-10.56.04:390][278]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-10.56.04:390][278]PIE: New page: PIE session: ProtoLevel (20 mars 2023 à 12:56:04)
[2023.03.20-10.56.04:390][278]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.20-10.56.04:393][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003592s)
[2023.03.20-10.56.04:394][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003628s)
[2023.03.20-10.56.04:394][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-10.56.04:394][278]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.20-10.56.04:394][278]LogPlayLevel: PIE: World Init took: (0.000982s)
[2023.03.20-10.56.04:453][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.20-10.56.04:455][278]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.20-10.56.04:455][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-10.56.04:455][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-10.56.04:455][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-10.56.04:455][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-10.56.04:455][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-10.56.04:455][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-10.56.04:455][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-10.56.04:455][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-10.56.04:456][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-10.56.04:456][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-10.56.04:456][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-10.56.04:458][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-10.56.04:483][278]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.20-10.56.04:483][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-10.56.04:483][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-10.56.04:483][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
