Log file open, 03/23/23 09:56:17
[2023.03.23-11.53.27:170][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.53.27:170][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.53.27:170][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.53.27:170][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-11.53.27:170][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.53.27:171][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.53.27:171][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.53.27:171][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.53.27:173][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.53.27:208][518]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.23-11.53.27:208][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.53.27:208][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.53.27:208][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.53.27:209][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.23-11.53.27:209][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.23-11.53.27:212][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.23-11.53.27:212][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.23-11.53.27:212][518]LogInit: FAudioDevice initialized.
[2023.03.23-11.53.27:212][518]LogAudio: Display: Audio Device (ID: 32) registered with world 'ProtoLevel'.
[2023.03.23-11.53.27:216][518]LogLoad: Game class is 'Gamemode_C'
[2023.03.23-11.53.27:219][518]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.23-12.53.27
[2023.03.23-11.53.27:219][518]LogWorld: Bringing up level for play took: 0.002337
[2023.03.23-11.53.27:222][518]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.23-11.53.27:224][518]PIE: Server logged in
[2023.03.23-11.53.27:225][518]PIE: Play in editor total start time 0,206 seconds.
[2023.03.23-11.53.44:632][538]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.03.23-11.53.59:895][398]LogBlueprintUserMessages: [Projectile3_C_1] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.23-11.53.59:895][398]LogBlueprintUserMessages: [Projectile3_C_1] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.53.59:895][398]LogBlueprintUserMessages: [Projectile3_C_1] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.23-11.53.59:911][399]LogBlueprintUserMessages: [Projectile3_C_0] Nest has been hit by LA FRAISE !
[2023.03.23-11.53.59:911][399]LogBlueprintUserMessages: [Projectile3_C_0] Nest has been hit by LA FRAISE !
[2023.03.23-11.54.13:437][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.54.13:437][117]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.54.13:438][117]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.54.13:438][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.54.13:443][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.54.13:449][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.54.13:488][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.54.13:489][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.23-11.54.13:491][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.23-11.54.13:511][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.23-11.54.13:569][118]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.23-11.55.28:281][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/FlyingMob/Projectile_FlyingMob.Projectile_FlyingMob
[2023.03.23-11.55.28:281][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.55.57:668][192]LogSlate: Window 'Projectile_FlyingMob' being destroyed
[2023.03.23-11.55.57:693][192]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.55.57:693][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.56.01:707][418]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/Player.Player
[2023.03.23-11.56.01:707][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.56.07:685][690]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.56.07:685][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.56.26:301][744]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/FlyingMob/BP_FlyingMob.BP_FlyingMob
[2023.03.23-11.56.26:301][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.56.31:717][ 16]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.56.31:717][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.56.33:869][114]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/FlyingMob/Projectile_FlyingMob.Projectile_FlyingMob
[2023.03.23-11.56.33:869][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.56.50:506][467]LogSlate: Window 'Projectile_FlyingMob' being destroyed
[2023.03.23-11.58.32:423][321]LogDerivedDataCache: C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.092 and deleted 0 files with total size 0 MiB. Scanned 3288 files in 3252 folders with total size 137 MiB.
[2023.03.23-11.58.42:815][789]BlueprintLog: New page: Compile Projectile_FlyingMob
[2023.03.23-11.58.42:883][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.23-11.58.43:293][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.58.43:398][811]LogSavePackage: Moving output files for package: /Game/Blueprints/Enemies/FlyingMob/Projectile_FlyingMob
[2023.03.23-11.58.43:399][811]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile_FlyingMob44422BA54CA39FE160807FAA0A98539D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Enemies/FlyingMob/Projectile_FlyingMob.uasset'
[2023.03.23-11.58.43:408][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 6.89 sec)
[2023.03.23-11.58.43:415][811]AssetCheck: New page: Asset Save: Projectile_FlyingMob
[2023.03.23-11.58.43:415][811]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Enemies/FlyingMob/Projectile_FlyingMob.Projectile_FlyingMob
[2023.03.23-11.58.44:345][864]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.58.44:345][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.58.45:496][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.58.45:589][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.23-11.58.45:606][918]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.23-11.58.45:607][918]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelA7D819A540021A394546DBAF65E6C4AB.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.23-11.58.45:626][918]LogFileHelpers: Saving map 'ProtoLevel' took 0.068
[2023.03.23-11.58.45:644][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 7.04 sec)
[2023.03.23-11.58.45:651][918]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.23-11.58.45:651][918]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.23-11.59.25:371][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.59.25:420][161]LogFMOD: Default sample rate = 48000
[2023.03.23-11.59.25:420][161]LogFMOD: System sample rate = 48000
[2023.03.23-11.59.25:420][161]LogFMOD: Matching system sample rate 48000
[2023.03.23-11.59.25:477][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.59.25:477][161]PIE: New page: PIE session: ProtoLevel (23 mars 2023 à 13:59:25)
[2023.03.23-11.59.25:477][161]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.59.25:480][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003116s)
[2023.03.23-11.59.25:480][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003150s)
[2023.03.23-11.59.25:480][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.59.25:481][161]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.23-11.59.25:481][161]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.03.23-11.59.25:516][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.23-11.59.25:517][161]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.23-11.59.25:517][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.59.25:517][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.59.25:517][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.59.25:517][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.59.25:517][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.59.25:517][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.59.25:518][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-11.59.25:518][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.59.25:518][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.59.25:518][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.59.25:518][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.59.25:520][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.59.25:546][161]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.23-11.59.25:546][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.59.25:546][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.59.25:546][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.59.25:548][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.23-11.59.25:548][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.23-11.59.25:550][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.23-11.59.25:550][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.23-11.59.25:550][161]LogInit: FAudioDevice initialized.
[2023.03.23-11.59.25:550][161]LogAudio: Display: Audio Device (ID: 33) registered with world 'ProtoLevel'.
[2023.03.23-11.59.25:553][161]LogLoad: Game class is 'Gamemode_C'
[2023.03.23-11.59.25:555][161]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.23-12.59.25
[2023.03.23-11.59.25:555][161]LogWorld: Bringing up level for play took: 0.001402
[2023.03.23-11.59.25:558][161]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.03.23-11.59.25:560][161]PIE: Server logged in
[2023.03.23-11.59.25:561][161]PIE: Play in editor total start time 0,181 seconds.
[2023.03.23-11.59.43:412][218]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.03.23-11.59.51:320][684]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.59.51:321][684]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.59.51:321][684]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfTargets' of length 0 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.59.51:321][684]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.59.54:340][863]LogBlueprintUserMessages: [Projectile3_C_0] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.23-11.59.54:464][870]LogBlueprintUserMessages: [Projectile3_C_1] Nest has been hit by LA FRAISE !
[2023.03.23-11.59.54:464][870]LogBlueprintUserMessages: [Projectile3_C_1] Nest has been hit by LA FRAISE !
[2023.03.23-11.59.55:918][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.59.55:918][948]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.59.55:918][948]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.59.55:918][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.59.55:922][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.59.55:928][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.59.55:959][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.59.55:960][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.23-11.59.55:962][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.23-11.59.55:970][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.23-11.59.56:016][949]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.03.23-12.01.46:413][666]LogEditorViewport: Clicking Background
[2023.03.23-12.01.47:473][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-12.01.47:570][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.23-12.01.47:580][727]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.23-12.01.47:582][727]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel177DD65545F4D302CE4D8882C88FCA9D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.23-12.01.47:598][727]LogFileHelpers: Saving map 'ProtoLevel' took 0.061
[2023.03.23-12.01.47:606][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 7.17 sec)
[2023.03.23-12.01.47:612][727]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.23-12.01.47:612][727]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.23-12.08.39:005][302]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-12.08.39:072][302]LogFMOD: Default sample rate = 48000
[2023.03.23-12.08.39:072][302]LogFMOD: System sample rate = 48000
[2023.03.23-12.08.39:072][302]LogFMOD: Matching system sample rate 48000
[2023.03.23-12.08.39:127][302]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-12.08.39:127][302]PIE: New page: PIE session: ProtoLevel (23 mars 2023 à 14:08:39)
[2023.03.23-12.08.39:166][302]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-12.08.39:169][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003374s)
[2023.03.23-12.08.39:169][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003416s)
[2023.03.23-12.08.39:169][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-12.08.39:170][302]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.23-12.08.39:170][302]LogPlayLevel: PIE: World Init took: (0.000900s)
[2023.03.23-12.08.39:200][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.23-12.08.39:201][302]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.03.23-12.08.39:201][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-12.08.39:201][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-12.08.39:201][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-12.08.39:201][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-12.08.39:201][302]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-12.08.39:201][302]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-12.08.39:201][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-12.08.39:201][302]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-12.08.39:202][302]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-12.08.39:202][302]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-12.08.39:202][302]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-12.08.39:204][302]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-12.08.39:228][302]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.23-12.08.39:228][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-12.08.39:228][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-12.08.39:229][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-12.08.39:229][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
