Log file open, 04/01/23 11:58:08
[2023.04.01-12.13.17:719][ 87]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.13.17:855][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.13.18:019][ 95]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.01-12.13.18:021][ 95]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStationFBC2050A47AAD055EABC13A786C1A6A1.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.01-12.13.18:034][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 1:59 min)
[2023.04.01-12.13.18:046][ 95]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.01-12.13.18:046][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-12.13.19:499][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.13.19:642][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.04.01-12.13.19:655][173]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-12.13.19:657][173]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelBF9C55E94EF1F24B30D3F1B0138DDAB5.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-12.13.19:675][173]LogFileHelpers: Saving map 'ProtoLevel' took 0.097
[2023.04.01-12.13.19:686][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 1:59 min)
[2023.04.01-12.13.19:696][173]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-12.13.19:696][173]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-12.13.26:835][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.26:836][599]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.33:058][972]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.13.53:091][140]BlueprintLog: New page: Compile ReloadStation
[2023.04.01-12.13.53:203][140]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.04.01-12.13.53:343][141]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.13.53:428][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.13.53:606][146]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.01-12.13.53:607][146]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStation722E81854B641DECAE7B23BBAA87B9FF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.01-12.13.53:619][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1:59 min)
[2023.04.01-12.13.53:628][146]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.01-12.13.53:628][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-12.14.02:721][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.14.02:864][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.04.01-12.14.02:885][663]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-12.14.02:886][663]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel4BEC909048AAE847F08240B511752CDC.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-12.14.02:907][663]LogFileHelpers: Saving map 'ProtoLevel' took 0.104
[2023.04.01-12.14.02:918][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 1:59 min)
[2023.04.01-12.14.02:928][663]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-12.14.02:928][663]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-12.14.22:804][852]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.14.22:804][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.14.27:865][ 51]LogSlate: Window 'Delete Variable' being destroyed
[2023.04.01-12.14.30:239][190]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.14.32:052][287]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.14.34:629][435]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.14.38:029][520]LogSlate: Window 'Delete Variable' being destroyed
[2023.04.01-12.14.42:081][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.14.47:383][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.14.55:807][540]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.14.58:871][717]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.04.01-12.14.58:871][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.15.11:791][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.15.25:851][258]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.15.28:640][422]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.15.29:763][488]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.15.29:763][488]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.15.41:621][177]BlueprintLog: New page: Compile ReloadStation
[2023.04.01-12.15.41:755][177]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.04.01-12.15.41:890][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.15.42:675][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.15.42:854][225]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.01-12.15.42:856][225]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStationE2898427430FA690D27E518021663110.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.01-12.15.42:867][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 2:00 min)
[2023.04.01-12.15.42:878][225]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.01-12.15.42:879][225]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-12.16.06:456][572]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.16.29:974][950]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Parameters/STR_ReloadStation.STR_ReloadStation
[2023.04.01-12.16.34:431][215]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.16.42:868][717]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.16.45:910][900]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.16.47:737][  9]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.16.47:772][ 11]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.16.48:778][ 71]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.16.55:491][452]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.16.57:423][568]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.16.58:269][619]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.17.19:949][883]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:51046, Sequence=0
[2023.04.01-12.17.39:526][ 55]BlueprintLog: New page: Compile ReloadStation
[2023.04.01-12.17.39:639][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.04.01-12.17.39:768][ 56]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-12.17.39:853][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.17.40:022][ 61]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.01-12.17.40:022][ 61]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStation30A1C66347C781D21D47908DE063194A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.01-12.17.40:037][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2:00 min)
[2023.04.01-12.17.40:046][ 61]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.01-12.17.40:046][ 61]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-12.17.42:323][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.17.42:461][191]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.04.01-12.17.42:473][191]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-12.17.42:475][191]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelF84F153842099A176972C296368AA5C1.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-12.17.42:495][191]LogFileHelpers: Saving map 'ProtoLevel' took 0.096
[2023.04.01-12.17.42:506][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2:00 min)
[2023.04.01-12.17.42:517][191]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-12.17.42:517][191]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-12.17.57:943][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.17.58:080][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.04.01-12.17.58:092][104]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-12.17.58:093][104]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel4F3538884C3E9683A22E239EF22194ED.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-12.17.58:112][104]LogFileHelpers: Saving map 'ProtoLevel' took 0.097
[2023.04.01-12.17.58:123][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 2:00 min)
[2023.04.01-12.17.58:134][104]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-12.17.58:134][104]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-12.17.58:729][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.17.58:767][139]LogFMOD: Default sample rate = 48000
[2023.04.01-12.17.58:767][139]LogFMOD: System sample rate = 48000
[2023.04.01-12.17.58:767][139]LogFMOD: Matching system sample rate 48000
[2023.04.01-12.17.58:822][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.17.58:822][139]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 16:17:58)
[2023.04.01-12.17.58:822][139]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-12.17.58:827][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004870s)
[2023.04.01-12.17.58:827][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004922s)
[2023.04.01-12.17.58:827][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.17.58:828][139]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-12.17.58:828][139]LogPlayLevel: PIE: World Init took: (0.001430s)
[2023.04.01-12.17.58:893][139]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.04.01-12.17.58:894][139]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.01-12.17.58:894][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.17.58:894][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.17.58:894][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.17.58:894][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.17.58:894][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-12.17.58:894][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.17.58:894][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
