Log file open, 03/21/23 17:38:56
[2023.03.21-17.06.56:475][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.06.56:475][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.06.56:475][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.06.56:475][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.06.56:475][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.06.56:476][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.06.56:476][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.06.56:476][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.06.56:478][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.06.56:503][162]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.21-17.06.56:503][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.06.56:504][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.06.56:504][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.06.56:505][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.21-17.06.56:505][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.21-17.06.56:507][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.21-17.06.56:507][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.21-17.06.56:507][162]LogInit: FAudioDevice initialized.
[2023.03.21-17.06.56:507][162]LogAudio: Display: Audio Device (ID: 19) registered with world 'ProtoLevel'.
[2023.03.21-17.06.56:510][162]LogLoad: Game class is 'Gamemode_C'
[2023.03.21-17.06.56:511][162]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.21-18.06.56
[2023.03.21-17.06.56:512][162]LogWorld: Bringing up level for play took: 0.001350
[2023.03.21-17.06.56:514][162]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.21-17.06.56:516][162]PIE: Server logged in
[2023.03.21-17.06.56:517][162]PIE: Play in editor total start time 0,246 seconds.
[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D0000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D2000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D4000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D6000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63D8000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63DA000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63DC000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63DE000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E0000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E2000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E4000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E6000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63E8000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63EA000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63EC000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63EE000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F0000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F2000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F4000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F6000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63F8000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63FA000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63FC000D Stolen with audibility 0.991170

[2023.03.21-17.07.01:656][577]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi_update.cpp(577) - Channel 0x63FE000D Stolen with audibility 0.991170

[2023.03.21-17.07.16:756][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.07.16:756][681]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-17.07.16:757][681]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.07.16:757][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.07.16:761][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.07.16:768][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.07.16:833][681]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.07.16:834][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.21-17.07.16:836][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.21-17.07.16:841][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.07.16:846][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.21-17.07.16:896][682]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.21-17.07.18:383][785]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-17.07.18:383][785]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-17.07.18:423][788]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-17.07.35:612][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.07.35:747][785]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-17.07.35:748][785]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon246AE5F234B164FF28F50E2AB4F6834B1.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-17.07.35:759][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 3.64 sec)
[2023.03.21-17.07.35:767][785]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-17.07.35:767][785]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-17.07.36:669][880]BlueprintLog: New page: Compile BaseWeapon
[2023.03.21-17.07.36:789][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.21-17.07.54:873][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.07.55:016][956]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-17.07.55:017][956]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon2DCBF1AE64ABB727DC26F82BD883CA730.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-17.07.55:030][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 3.80 sec)
[2023.03.21-17.07.55:041][956]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-17.07.55:041][956]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-17.07.55:819][ 46]BlueprintLog: New page: Compile BaseWeapon
[2023.03.21-17.07.55:946][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.03.21-17.07.57:864][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.07.57:921][186]LogFMOD: Default sample rate = 48000
[2023.03.21-17.07.57:921][186]LogFMOD: System sample rate = 48000
[2023.03.21-17.07.57:921][186]LogFMOD: Matching system sample rate 48000
[2023.03.21-17.07.57:975][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.07.57:975][186]PIE: New page: PIE session: ProtoLevel (21 mars 2023 à 19:07:57)
[2023.03.21-17.07.57:975][186]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-17.07.57:978][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003499s)
[2023.03.21-17.07.57:978][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003538s)
[2023.03.21-17.07.57:979][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.07.57:979][186]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.21-17.07.57:980][186]LogPlayLevel: PIE: World Init took: (0.001235s)
[2023.03.21-17.07.58:044][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.21-17.07.58:048][186]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.21-17.07.58:048][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.07.58:048][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.07.58:048][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.07.58:049][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.07.58:049][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.07.58:049][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.07.58:049][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.07.58:049][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.07.58:049][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.07.58:049][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.07.58:049][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.07.58:051][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.07.58:079][186]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.21-17.07.58:080][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.07.58:080][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.07.58:080][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.07.58:081][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.21-17.07.58:081][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.21-17.07.58:083][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.21-17.07.58:083][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.21-17.07.58:083][186]LogInit: FAudioDevice initialized.
[2023.03.21-17.07.58:083][186]LogAudio: Display: Audio Device (ID: 20) registered with world 'ProtoLevel'.
[2023.03.21-17.07.58:086][186]LogLoad: Game class is 'Gamemode_C'
[2023.03.21-17.07.58:088][186]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.21-18.07.58
[2023.03.21-17.07.58:089][186]LogWorld: Bringing up level for play took: 0.002108
[2023.03.21-17.07.58:091][186]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.21-17.07.58:093][186]PIE: Server logged in
[2023.03.21-17.07.58:094][186]PIE: Play in editor total start time 0,218 seconds.
[2023.03.21-17.08.22:506][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.08.22:506][866]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-17.08.22:507][866]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.08.22:507][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.08.22:512][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.08.22:520][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.08.22:581][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.08.22:581][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.21-17.08.22:583][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.21-17.08.22:587][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.08.22:594][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.21-17.08.22:637][867]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.21-17.11.23:735][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.21-17.11.23:737][468]LogStall: Shutdown...
[2023.03.21-17.11.23:741][468]LogStall: Shutdown complete.
[2023.03.21-17.11.23:844][468]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.11.23:844][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.11.23:912][468]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.11.23:913][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.11.23:982][468]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.21-17.11.23:982][468]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.11.23:982][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.11.24:068][468]LogSlate: Window 'BioEntityBurst - Unreal Editor' being destroyed
[2023.03.21-17.11.24:158][469]Cmd: QUIT_EDITOR
[2023.03.21-17.11.24:158][469]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.21-17.11.24:162][469]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.21-17.11.24:162][469]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.21-17.11.24:162][469]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.21-17.11.24:162][469]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.11.24:162][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.11.24:163][469]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.21-17.11.24:163][469]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.21-17.11.24:502][469]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.21-17.11.24:502][469]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.21-17.11.24:502][469]LogAudio: Display: Audio Device unregistered from world 'ProtoLevel'.
[2023.03.21-17.11.24:502][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.21-17.11.24:505][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.21-17.11.24:512][469]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.21-17.11.24:516][469]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.21-17.11.24:516][469]LogExit: Preparing to exit.
[2023.03.21-17.11.24:593][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.21-17.11.24:609][469]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
