Log file open, 04/01/23 14:54:37
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.57:987][191]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.01-13.18.58:677][191]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.18.58:682][191]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.18.58:742][191]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.01-13.18.58:753][191]LogExit: Editor shut down
[2023.04.01-13.18.58:756][191]LogExit: Transaction tracking system shut down
[2023.04.01-13.18.58:932][191]LogExit: Object subsystem successfully closed.
[2023.04.01-13.18.58:941][191]LogShaderCompilers: Display: ================================================
[2023.04.01-13.18.58:941][191]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-13.18.58:941][191]LogShaderCompilers: Display: Total job queries 56, among them cache hits 6 (10.71%)
[2023.04.01-13.18.58:941][191]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 32 distinct outputs (64.00%)
[2023.04.01-13.18.58:941][191]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.04.01-13.18.58:941][191]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-13.18.58:941][191]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-13.18.58:941][191]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.01-13.18.58:941][191]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-13.18.58:942][191]LogShaderCompilers: Display: ================================================
[2023.04.01-13.18.59:010][191]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.01-13.18.59:024][191]LogVirtualization: UE::Virtualization was shutdown
[2023.04.01-13.18.59:124][191]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.04.01-13.18.59:124][191]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.04.01-13.18.59:124][191]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.04.01-13.18.59:124][191]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.04.01-13.18.59:124][191]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.04.01-13.18.59:124][191]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (975)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (973)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module TakesCore (971)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.04.01-13.18.59:125][191]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module SmartSnapping (907)
[2023.04.01-13.18.59:126][191]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.04.01-13.18.59:252][191]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.04.01-13.18.59:252][191]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.04.01-13.18.59:252][191]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.04.01-13.18.59:252][191]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.04.01-13.18.59:252][191]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.04.01-13.18.59:253][191]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.04.01-13.18.59:586][191]MemoryProfiler: Shutdown
[2023.04.01-13.18.59:586][191]NetworkingProfiler: Shutdown
[2023.04.01-13.18.59:586][191]LoadingProfiler: Shutdown
[2023.04.01-13.18.59:586][191]TimingProfiler: Shutdown
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (816)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module SettingsEditor (813)
[2023.04.01-13.18.59:586][191]LogModuleManager: Shutting down and abandoning module ProjectLauncher (811)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module SessionFrontend (809)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module ProfilerClient (807)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module DeviceManager (805)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module AutomationController (803)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module AutomationWindow (801)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module Layers (799)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (797)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module DetailCustomizations (795)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module PackagesDialog (793)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (791)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module Persona (789)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (788)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module AnimGraph (786)
[2023.04.01-13.18.59:587][191]LogModuleManager: Shutting down and abandoning module Kismet (783)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module KismetWidgets (782)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module GraphEditor (779)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module StructViewer (777)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module ClassViewer (775)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module NaniteTools (773)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (771)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (769)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module SourceControlWindows (767)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module OutputLog (765)
[2023.04.01-13.18.59:596][191]LogModuleManager: Shutting down and abandoning module Documentation (763)
