Log file open, 04/08/23 09:32:35
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:140][502]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.08-08.27.42:773][502]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.27.42:811][502]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.08-08.27.42:855][502]LogExit: Editor shut down
[2023.04.08-08.27.42:858][502]LogExit: Transaction tracking system shut down
[2023.04.08-08.27.43:367][502]LogExit: Object subsystem successfully closed.
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: ================================================
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: Total job queries 87, among them cache hits 20 (22.99%)
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: Tracking 67 distinct input hashes that result in 35 distinct outputs (52.24%)
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.08-08.27.43:381][502]LogShaderCompilers: Display: ================================================
[2023.04.08-08.27.43:438][502]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.08-08.27.43:461][502]LogVirtualization: UE::Virtualization was shutdown
[2023.04.08-08.27.43:574][502]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.04.08-08.27.43:574][502]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.04.08-08.27.43:574][502]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.04.08-08.27.43:574][502]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.04.08-08.27.43:574][502]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.04.08-08.27.43:574][502]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.04.08-08.27.43:577][502]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.04.08-08.27.43:577][502]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.04.08-08.27.43:577][502]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.08-08.27.43:577][502]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.04.08-08.27.43:577][502]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.04.08-08.27.43:577][502]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.04.08-08.27.43:577][502]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.04.08-08.27.43:577][502]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.04.08-08.27.43:578][502]LogModuleManager: Shutting down and abandoning module WaveTableEditor (975)
[2023.04.08-08.27.43:579][502]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (973)
[2023.04.08-08.27.43:579][502]LogModuleManager: Shutting down and abandoning module GooglePADEditor (971)
[2023.04.08-08.27.43:579][502]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (969)
[2023.04.08-08.27.43:579][502]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (967)
[2023.04.08-08.27.43:579][502]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.04.08-08.27.43:579][502]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.04.08-08.27.43:579][502]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.04.08-08.27.43:579][502]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.04.08-08.27.43:579][502]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.04.08-08.27.43:580][502]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.04.08-08.27.43:580][502]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.04.08-08.27.43:581][502]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.04.08-08.27.43:581][502]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.04.08-08.27.43:581][502]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.04.08-08.27.43:581][502]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.04.08-08.27.43:581][502]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.04.08-08.27.43:581][502]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.04.08-08.27.43:581][502]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.04.08-08.27.43:581][502]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.04.08-08.27.43:582][502]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.04.08-08.27.43:583][502]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.04.08-08.27.43:583][502]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.04.08-08.27.43:583][502]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.04.08-08.27.43:583][502]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.04.08-08.27.43:584][502]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.04.08-08.27.43:584][502]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.04.08-08.27.43:584][502]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.04.08-08.27.43:584][502]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.04.08-08.27.43:584][502]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.04.08-08.27.43:584][502]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.04.08-08.27.43:585][502]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.04.08-08.27.43:586][502]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.04.08-08.27.43:586][502]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.04.08-08.27.43:588][502]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.04.08-08.27.43:590][502]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.04.08-08.27.43:628][502]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.04.08-08.27.43:629][502]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.04.08-08.27.43:629][502]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.04.08-08.27.43:629][502]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.04.08-08.27.43:630][502]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.04.08-08.27.43:632][502]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.04.08-08.27.43:632][502]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.04.08-08.27.43:632][502]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.04.08-08.27.43:632][502]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.04.08-08.27.43:632][502]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.04.08-08.27.43:633][502]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.04.08-08.27.43:634][502]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.04.08-08.27.43:635][502]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.04.08-08.27.43:635][502]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.04.08-08.27.43:636][502]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.04.08-08.27.43:636][502]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.04.08-08.27.43:656][502]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.04.08-08.27.43:657][502]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.04.08-08.27.43:657][502]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.04.08-08.27.43:658][502]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.04.08-08.27.43:661][502]MemoryProfiler: Shutdown
[2023.04.08-08.27.43:662][502]NetworkingProfiler: Shutdown
[2023.04.08-08.27.43:662][502]LoadingProfiler: Shutdown
[2023.04.08-08.27.43:662][502]TimingProfiler: Shutdown
[2023.04.08-08.27.43:664][502]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.04.08-08.27.43:666][502]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.04.08-08.27.43:666][502]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.04.08-08.27.43:666][502]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.04.08-08.27.43:666][502]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.04.08-08.27.43:667][502]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.04.08-08.27.43:667][502]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.04.08-08.27.43:667][502]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.04.08-08.27.43:667][502]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.04.08-08.27.43:667][502]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.04.08-08.27.43:667][502]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.04.08-08.27.43:668][502]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.04.08-08.27.43:668][502]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.04.08-08.27.43:668][502]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.04.08-08.27.43:669][502]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
