Log file open, 03/18/23 12:56:13
[2023.03.18-12.10.15:778][237]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:780][237]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:781][237]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:782][237]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:790][238]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:792][238]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:794][238]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:796][238]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:798][238]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:799][238]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:801][238]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:802][238]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:809][239]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:811][239]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:812][239]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:814][239]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:815][239]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:817][239]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:818][239]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:819][239]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:827][240]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:829][240]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:830][240]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:832][240]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:833][240]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:835][240]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:837][240]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:838][240]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:846][241]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:848][241]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:849][241]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:851][241]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:853][241]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:855][241]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:858][241]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:859][241]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:868][242]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:870][242]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:871][242]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:872][242]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:874][242]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:876][242]PIE: Warning: Projectile128.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:877][242]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:879][242]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:887][243]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:888][243]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:890][243]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:892][243]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:894][243]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:895][243]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:897][243]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:900][243]LogBlueprintUserMessages: [Projectile_C_135] BP_BasicMobs0
[2023.03.18-12.10.15:907][244]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:909][244]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:911][244]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:913][244]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:916][244]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:917][244]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:920][244]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:931][245]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:933][245]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:936][245]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:939][245]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:940][245]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:942][245]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:944][245]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:954][246]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:956][246]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:958][246]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:960][246]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:962][246]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:963][246]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:965][246]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:974][247]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:976][247]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:978][247]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:980][247]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:982][247]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:984][247]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:986][247]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:996][248]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:997][248]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.15:999][248]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.16:001][248]PIE: Warning: Projectile130.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.16:003][248]PIE: Warning: Projectile133.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.16:005][248]PIE: Warning: Projectile134.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.16:007][248]PIE: Warning: Projectile132.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.16:017][249]PIE: Warning: Projectile131.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.16:019][249]PIE: Warning: Projectile135.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.10.16:021][249]PIE: Warning: Projectile129.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
