Log file open, 03/22/23 10:04:18
[2023.03.22-11.01.30:206][782]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.03.22-11.01.36:996][187]BlueprintLog: New page: Compile Projectile3
[2023.03.22-11.01.37:099][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.22-11.01.37:406][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-11.01.37:598][193]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.22-11.01.37:599][193]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile32FB9D5D848E244F1F8524C8140FF20F1.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.22-11.01.37:611][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 30.0 sec)
[2023.03.22-11.01.37:621][193]AssetCheck: New page: Asset Save: Projectile3
[2023.03.22-11.01.37:621][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.22-11.01.40:208][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-11.01.40:327][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.22-11.01.40:337][331]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.22-11.01.40:338][331]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel4C28D7334DD090A4DCA32F8933175EE8.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.22-11.01.40:356][331]LogFileHelpers: Saving map 'ProtoLevel' took 0.070
[2023.03.22-11.01.40:367][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 30.2 sec)
[2023.03.22-11.01.40:375][331]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.22-11.01.40:375][331]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.22-11.01.40:870][360]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-11.01.40:905][360]LogFMOD: Default sample rate = 48000
[2023.03.22-11.01.40:905][360]LogFMOD: System sample rate = 48000
[2023.03.22-11.01.40:905][360]LogFMOD: Matching system sample rate 48000
[2023.03.22-11.01.40:960][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-11.01.40:960][360]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 13:01:40)
[2023.03.22-11.01.40:960][360]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.40:964][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003626s)
[2023.03.22-11.01.40:964][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003673s)
[2023.03.22-11.01.40:964][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-11.01.40:964][360]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-11.01.40:964][360]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.03.22-11.01.41:003][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.22-11.01.41:004][360]LogAudio: Display: Creating Audio Device:                 Id: 112, Scope: Unique, Realtime: True
[2023.03.22-11.01.41:004][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-11.01.41:005][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-11.01.41:005][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-11.01.41:005][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-11.01.41:005][360]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-11.01.41:005][360]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-11.01.41:005][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-11.01.41:005][360]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-11.01.41:005][360]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-11.01.41:005][360]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-11.01.41:005][360]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-11.01.41:008][360]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-11.01.41:034][360]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-11.01.41:034][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-11.01.41:034][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-11.01.41:034][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-11.01.41:036][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=112
[2023.03.22-11.01.41:036][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=112
[2023.03.22-11.01.41:038][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=112
[2023.03.22-11.01.41:038][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=112
[2023.03.22-11.01.41:038][360]LogInit: FAudioDevice initialized.
[2023.03.22-11.01.41:038][360]LogAudio: Display: Audio Device (ID: 112) registered with world 'ProtoLevel'.
[2023.03.22-11.01.41:041][360]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-11.01.41:043][360]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.22-12.01.41
[2023.03.22-11.01.41:043][360]LogWorld: Bringing up level for play took: 0.001509
[2023.03.22-11.01.41:046][360]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2023.03.22-11.01.41:048][360]PIE: Server logged in
[2023.03.22-11.01.41:048][360]PIE: Play in editor total start time 0,17 seconds.
[2023.03.22-11.01.47:671][752]LogBlueprintUserMessages: [Projectile_C_15] Nest has been hit by LA FRAISE !
[2023.03.22-11.01.47:954][769]LogBlueprintUserMessages: [Projectile_C_16] Nest has been hit by LA FRAISE !
[2023.03.22-11.01.49:336][852]LogBlueprintUserMessages: [Projectile3_C_0] Nest has been hit by LA FRAISE !
[2023.03.22-11.01.49:336][852]LogBlueprintUserMessages: [Projectile3_C_0] Nest has been hit by LA FRAISE !
[2023.03.22-11.01.51:001][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.51:001][945]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-11.01.51:001][945]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.01.51:001][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.51:006][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-11.01.51:011][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.01.51:048][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-11.01.51:048][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.03.22-11.01.51:050][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.03.22-11.01.51:058][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.22-11.01.51:100][946]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2023.03.22-11.01.56:490][260]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.22-11.01.56:490][260]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.01.56:490][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.02.05:940][763]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.03.22-11.02.05:941][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-11.03.10:085][425]BlueprintLog: New page: Compile GrenadeLauncher
[2023.03.22-11.03.10:158][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.22-11.03.10:539][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-11.03.10:653][444]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.03.22-11.03.10:654][444]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncherF47BAA1F43ACDE2A1497909327499785.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.03.22-11.03.10:666][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 30.3 sec)
[2023.03.22-11.03.10:672][444]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.03.22-11.03.10:672][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.03.22-11.03.55:756][ 36]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.55:756][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.03.56:779][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-11.03.56:884][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.22-11.03.56:900][ 79]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.22-11.03.56:901][ 79]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel92C293A14601B966551F54AA8E81747D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.22-11.03.56:917][ 79]LogFileHelpers: Saving map 'ProtoLevel' took 0.067
[2023.03.22-11.03.56:935][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 30.4 sec)
[2023.03.22-11.03.56:941][ 79]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.22-11.03.56:941][ 79]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.22-11.03.58:476][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.22-11.03.58:477][168]LogStall: Shutdown...
[2023.03.22-11.03.58:482][168]LogStall: Shutdown complete.
[2023.03.22-11.03.58:533][168]LogSlate: Window 'BioEntityBurst - Unreal Editor' being destroyed
[2023.03.22-11.03.58:672][169]Cmd: QUIT_EDITOR
[2023.03.22-11.03.58:672][169]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.22-11.03.58:676][169]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.22-11.03.58:676][169]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.22-11.03.58:676][169]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.22-11.03.58:677][169]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.58:677][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-11.03.58:678][169]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.22-11.03.58:679][169]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.22-11.03.59:073][169]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.22-11.03.59:073][169]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.22-11.03.59:073][169]LogAudio: Display: Audio Device unregistered from world 'ProtoLevel'.
[2023.03.22-11.03.59:076][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.22-11.03.59:076][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.22-11.03.59:089][169]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.22-11.03.59:096][169]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.22-11.03.59:097][169]LogExit: Preparing to exit.
[2023.03.22-11.03.59:148][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.22-11.03.59:155][169]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:155][169]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:160][169]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:161][169]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:161][169]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:161][169]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:161][169]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:161][169]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:162][169]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-11.03.59:836][169]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.59:840][169]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.59:843][169]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.59:847][169]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.59:850][169]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.59:853][169]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.59:856][169]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.59:859][169]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.22-11.03.59:995][169]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.22-11.04.00:020][169]LogExit: Editor shut down
[2023.03.22-11.04.00:032][169]LogExit: Transaction tracking system shut down
[2023.03.22-11.04.00:958][169]LogExit: Object subsystem successfully closed.
[2023.03.22-11.04.00:974][169]LogShaderCompilers: Display: ================================================
[2023.03.22-11.04.00:974][169]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-11.04.00:974][169]LogShaderCompilers: Display: Total job queries 48, among them cache hits 12 (25.00%)
[2023.03.22-11.04.00:974][169]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 22 distinct outputs (61.11%)
[2023.03.22-11.04.00:975][169]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
