Log file open, 04/08/23 15:51:18
[2023.04.08-16.49.48:584][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-16.49.48:637][850]LogFMOD: Default sample rate = 48000
[2023.04.08-16.49.48:638][850]LogFMOD: System sample rate = 48000
[2023.04.08-16.49.48:638][850]LogFMOD: Matching system sample rate 48000
[2023.04.08-16.49.48:694][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-16.49.48:694][850]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 20:49:48)
[2023.04.08-16.49.48:694][850]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-16.49.48:699][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005081s)
[2023.04.08-16.49.48:699][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005118s)
[2023.04.08-16.49.48:700][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-16.49.48:700][850]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-16.49.48:700][850]LogPlayLevel: PIE: World Init took: (0.001043s)
[2023.04.08-16.49.48:745][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.08-16.49.48:746][850]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.08-16.49.48:746][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-16.49.48:746][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-16.49.48:746][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-16.49.48:746][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-16.49.48:746][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-16.49.48:746][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-16.49.48:746][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-16.49.48:746][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-16.49.48:746][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-16.49.48:746][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-16.49.48:746][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-16.49.48:748][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-16.49.48:771][850]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-16.49.48:772][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-16.49.48:772][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-16.49.48:772][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-16.49.48:774][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.08-16.49.48:774][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.08-16.49.48:775][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.08-16.49.48:775][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.08-16.49.48:775][850]LogInit: FAudioDevice initialized.
[2023.04.08-16.49.48:775][850]LogAudio: Display: Audio Device (ID: 27) registered with world 'ProtoLevel'.
[2023.04.08-16.49.48:779][850]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-16.49.48:781][850]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-18.49.48
[2023.04.08-16.49.48:781][850]LogWorld: Bringing up level for play took: 0.002619
[2023.04.08-16.49.48:784][850]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.08-16.49.48:786][850]PIE: Server logged in
[2023.04.08-16.49.48:787][850]PIE: Play in editor total start time 0,194 seconds.
[2023.04.08-16.50.07:694][979]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.08:327][ 17]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.08:960][ 55]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.09:593][ 93]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.10:227][131]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.10:860][169]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.11:494][207]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.12:127][245]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.12:760][283]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.13:394][321]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.14:027][359]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.14:660][397]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.15:294][435]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-16.50.15:778][464]LogBlueprintUserMessages: [ProjectileLaser_C_1] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.08-16.50.16:760][523]LogBlueprintUserMessages: [ProjectileLaser_C_3] Nest has been hit by LA FRAISE !
[2023.04.08-16.50.17:027][539]LogBlueprintUserMessages: [ProjectileLaser_C_4] Nest has been hit by LA FRAISE !
[2023.04.08-16.50.17:211][550]LogBlueprintUserMessages: [ProjectileLaser_C_5] Nest has been hit by LA FRAISE !
[2023.04.08-16.50.17:394][561]LogBlueprintUserMessages: [ProjectileLaser_C_6] Nest has been hit by LA FRAISE !
[2023.04.08-16.50.17:577][572]LogBlueprintUserMessages: [ProjectileLaser_C_7] Nest has been hit by LA FRAISE !
[2023.04.08-16.50.53:304][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-16.50.53:304][704]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-16.50.53:304][704]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.50.53:305][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.50.53:308][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-16.50.53:315][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.50.53:357][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-16.50.53:358][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.08-16.50.53:360][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.08-16.50.53:368][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.08-16.50.53:407][705]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.08-16.50.57:599][951]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.50.57:599][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.50.57:611][951]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.50.57:611][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.50.58:787][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-16.50.58:936][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.04.08-16.50.58:958][  0]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-16.50.58:959][  0]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel8BFC15AA4538E1923ED09CA982E2EBCB.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-16.50.58:987][  0]LogFileHelpers: Saving map 'ProtoLevel' took 0.132
[2023.04.08-16.50.59:009][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 6.79 sec)
[2023.04.08-16.50.59:017][  0]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-16.50.59:017][  0]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-16.51.00:842][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.08-16.51.04:203][105]LogSlate: Window 'Save Content' being destroyed
[2023.04.08-16.51.04:250][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-16.51.04:333][105]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/image__34_
[2023.04.08-16.51.04:333][105]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/image__34_E22BE7AE493F620E1B0F58A81095D7A9.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/image__34_.uasset'
[2023.04.08-16.51.04:361][105]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Wireframe2
[2023.04.08-16.51.04:361][105]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Wireframe27AF02C9D4F35FD6DB5D87AA9DA6DD2DF.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/Wireframe2.uasset'
[2023.04.08-16.51.04:385][105]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Wireframe_alert
[2023.04.08-16.51.04:385][105]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Wireframe_alert12E47C524C55BACF94D2C291EAC4584A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/Wireframe_alert.uasset'
[2023.04.08-16.51.04:394][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 6.93 sec)
[2023.04.08-16.51.04:394][105]LogStall: Shutdown...
[2023.04.08-16.51.04:400][105]LogStall: Shutdown complete.
[2023.04.08-16.51.04:455][105]LogSlate: Window 'BioEntityBurst - Unreal Editor' being destroyed
[2023.04.08-16.51.04:606][105]AssetCheck: New page: Asset Save: multiple assets
[2023.04.08-16.51.04:606][105]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Wireframe2.Wireframe2
[2023.04.08-16.51.04:606][105]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/image__34_.image__34_
[2023.04.08-16.51.04:606][105]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Wireframe_alert.Wireframe_alert
[2023.04.08-16.51.04:607][106]Cmd: QUIT_EDITOR
[2023.04.08-16.51.04:607][106]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.08-16.51.04:613][106]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.08-16.51.04:613][106]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.08-16.51.04:613][106]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.08-16.51.04:614][106]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.51.04:614][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-16.51.04:615][106]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.08-16.51.04:616][106]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.08-16.51.04:875][106]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.08-16.51.04:875][106]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.08-16.51.04:875][106]LogAudio: Display: Audio Device unregistered from world 'ProtoLevel'.
[2023.04.08-16.51.04:875][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.08-16.51.04:877][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.08-16.51.04:885][106]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.08-16.51.04:891][106]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.08-16.51.04:891][106]LogExit: Preparing to exit.
[2023.04.08-16.51.04:927][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.08-16.51.04:934][106]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:934][106]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:938][106]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.04:940][106]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.08-16.51.05:648][106]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.51.05:649][106]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.51.05:650][106]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.08-16.51.05:711][106]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.08-16.51.05:731][106]LogExit: Editor shut down
[2023.04.08-16.51.05:735][106]LogExit: Transaction tracking system shut down
[2023.04.08-16.51.06:109][106]LogExit: Object subsystem successfully closed.
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: ================================================
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Total job queries 125, among them cache hits 28 (22.40%)
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 41 distinct outputs (42.27%)
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: RAM used: 0.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Average time worker was idle: 1564.18 s
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 1.89 s
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.99
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.42 s
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Average processing rate: 1.36 jobs/sec
[2023.04.08-16.51.06:119][106]LogShaderCompilers: Display: Total thread time: 4.15 s
