Log file open, 04/01/23 15:19:48
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (759)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module MovieScene (757)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (755)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (753)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (751)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module AudioMixer (750)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module AudioMixerCore (749)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module LauncherPlatform (745)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module AnalyticsET (743)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module PortalServices (741)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module PortalRpc (739)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module MessagingRpc (737)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module AIModule (735)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module GameplayDebugger (734)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module AITestSuite (732)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module NavigationSystem (730)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module DataLayerEditor (727)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module EditorWidgets (726)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (723)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (721)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module TypedElementFramework (719)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (717)
[2023.04.01-14.34.56:892][439]LogModuleManager: Shutting down and abandoning module ProfilerService (715)
[2023.04.01-14.34.57:101][439]LogModuleManager: Shutting down and abandoning module TaskGraph (713)
[2023.04.01-14.34.57:101][439]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (711)
[2023.04.01-14.34.57:101][439]LogModuleManager: Shutting down and abandoning module MegascansPlugin (709)
[2023.04.01-14.34.57:101][439]LogModuleManager: Shutting down and abandoning module Bridge (707)
[2023.04.01-14.34.57:101][439]LogModuleManager: Shutting down and abandoning module FMODStudioEditor (705)
[2023.04.01-14.34.57:108][439]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2023.04.01-14.34.57:108][439]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2023.04.01-14.34.57:108][439]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.04.01-14.34.57:108][439]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (695)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module LightMixer (693)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (691)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module InterchangeTests (689)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (687)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (685)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module UObjectPlugin (683)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (681)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (679)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (677)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module PluginUtils (675)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (673)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module GitSourceControl (671)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module DumpGPUServices (669)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (667)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (665)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (663)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module Paper2DEditor (661)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (659)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (657)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module StylusInput (655)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (653)
[2023.04.01-14.34.57:109][439]LogModuleManager: Shutting down and abandoning module PluginBrowser (651)
[2023.04.01-14.34.57:110][439]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (649)
[2023.04.01-14.34.57:110][439]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (647)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (645)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module GLTFImporter (643)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module GLTFCore (641)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (639)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module EditorDebugTools (637)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (635)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module CryptoKeys (633)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module CurveEditorTools (631)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (629)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module TakeSequencer (627)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module TakeMovieScene (625)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (623)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (621)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (619)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangePipelines (617)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeExport (615)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeMessages (613)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeImport (611)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (609)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeNodes (607)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (605)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (603)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (601)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module InterchangeEditor (599)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (597)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module MediaPlate (595)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module MediaCompositing (593)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module ImgMedia (591)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (589)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module UVEditorTools (587)
[2023.04.01-14.34.57:111][439]LogModuleManager: Shutting down and abandoning module UVEditor (585)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (583)
[2023.04.01-14.34.57:112][439]LogOpenImageDenoise: OIDN shutting down
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (581)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (579)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (577)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (575)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module MeshLODToolset (573)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module Iris (571)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (569)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (567)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (566)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (564)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (561)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (559)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (557)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (555)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module DataflowNodes (553)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module DataflowEditor (551)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (549)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (547)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ChaosNiagara (545)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module FractureEditor (543)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (541)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module BackChannel (539)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (537)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module AutomationUtils (535)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module SynthesisEditor (533)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ResonanceAudio (531)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (529)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (527)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (525)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ModelingOperators (523)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (521)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ModelingComponents (519)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryFramework (518)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (515)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module MeshModelingTools (513)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module InputDebugging (511)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GooglePAD (509)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module DynamicMesh (507)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (505)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (503)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (501)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (499)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module AudioCapture (497)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (496)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (493)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module AndroidPermission (491)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module AssetTags (489)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (487)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module AppleImageUtils (485)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (483)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (481)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module VariantManager (479)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (478)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (475)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (473)
[2023.04.01-14.34.57:112][439]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (471)
